,Facility.ID,Name,Date,Residents.Active,Residents.Population,Population.Feb20,212
22301,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-10,2.0,2935.0,3043.0,9331
22302,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-12,2.0,2942.0,3043.0,9440
22303,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-14,4.0,2942.0,3043.0,9598
22304,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-16,6.0,2942.0,3043.0,9684
22305,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-18,10.0,2962.0,3043.0,9822
22306,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-20,25.0,2962.0,3043.0,10040
22307,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-22,30.0,2962.0,3043.0,10178
22308,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-23,32.0,2962.0,3043.0,10356
22309,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-24,53.0,2962.0,3043.0,10498
22310,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-26,52.0,2979.0,3043.0,10652
22311,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-29,64.0,2979.0,3043.0,11464
22312,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-11-30,67.0,2979.0,3043.0,11583
22313,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-02,51.0,2959.0,3043.0,11801
22314,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-04,53.0,2959.0,3043.0,12064
22315,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-06,70.0,2959.0,3043.0,12362
22316,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-07,70.0,2959.0,3043.0,12736
22317,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-09,55.0,2947.0,3043.0,13063
22318,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-13,60.0,2947.0,3043.0,13730
22319,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-14,61.0,2947.0,3043.0,13885
22320,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-16,49.0,2958.0,3043.0,14176
22321,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-18,41.0,2958.0,3043.0,14760
22322,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-21,61.0,2958.0,3043.0,15264
22323,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-22,61.0,2958.0,3043.0,15375
22324,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-23,60.0,2940.0,3043.0,15450
22325,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-25,63.0,2940.0,3043.0,15991
22326,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-27,157.0,2940.0,3043.0,16134
22327,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-28,156.0,2940.0,3043.0,16310
22328,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-29,156.0,2940.0,3043.0,16372
22329,97.0,CALIFORNIA STATE PRISON CORCORAN,2020-12-30,156.0,2919.0,3043.0,16469
22330,97.0,CALIFORNIA STATE PRISON CORCORAN,2021-01-01,210.0,2919.0,3043.0,16981
22331,97.0,CALIFORNIA STATE PRISON CORCORAN,2021-01-03,222.0,2919.0,3043.0,17226
22332,97.0,CALIFORNIA STATE PRISON CORCORAN,2021-01-04,222.0,2919.0,3043.0,17468
22333,97.0,CALIFORNIA STATE PRISON CORCORAN,2021-01-05,222.0,2919.0,3043.0,17554
22334,97.0,CALIFORNIA STATE PRISON CORCORAN,2021-01-06,190.0,2912.0,3043.0,17737
