,Facility.ID,Name,Date,Residents.Active,Residents.Population,Population.Feb20,217
23366,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-10,3.0,2838.0,4032.0,7281
23367,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-12,3.0,2801.0,4032.0,7290
23368,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-14,3.0,2801.0,4032.0,7348
23369,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-16,3.0,2801.0,4032.0,7382
23370,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-18,3.0,2760.0,4032.0,7459
23371,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-20,3.0,2760.0,4032.0,7491
23372,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-22,3.0,2760.0,4032.0,7532
23373,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-23,3.0,2760.0,4032.0,7570
23374,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-24,2.0,2760.0,4032.0,7618
23375,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-26,3.0,2741.0,4032.0,7638
23376,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-29,5.0,2741.0,4032.0,7771
23377,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-11-30,5.0,2741.0,4032.0,7798
23378,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-02,5.0,2731.0,4032.0,7855
23379,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-04,1.0,2731.0,4032.0,7938
23380,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-06,2.0,2731.0,4032.0,8057
23381,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-07,2.0,2731.0,4032.0,8095
23382,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-09,2.0,2717.0,4032.0,8230
23383,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-13,5.0,2717.0,4032.0,8461
23384,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-14,6.0,2717.0,4032.0,8527
23385,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-16,4.0,2679.0,4032.0,8697
23386,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-18,4.0,2679.0,4032.0,8858
23387,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-21,5.0,2679.0,4032.0,9098
23388,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-22,5.0,2679.0,4032.0,9178
23389,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-23,5.0,2667.0,4032.0,9263
23390,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-25,4.0,2667.0,4032.0,9442
23391,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-27,4.0,2667.0,4032.0,9548
23392,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-28,4.0,2667.0,4032.0,9623
23393,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-29,5.0,2667.0,4032.0,9679
23394,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2020-12-30,3.0,2660.0,4032.0,9656
23395,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-01,3.0,2660.0,4032.0,9916
23396,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-03,2.0,2660.0,4032.0,10132
23397,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-04,2.0,2660.0,4032.0,10218
23398,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-05,1.0,2660.0,4032.0,10320
23399,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-06,3.0,2652.0,4032.0,10390
23400,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-08,3.0,2652.0,4032.0,10642
23402,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-11,3.0,2652.0,4032.0,10929
23403,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-13,0.0,2645.0,4032.0,11157
23404,100.0,CALIFORNIA STATE PRISON SAN QUENTIN,2021-01-15,3.0,2645.0,4032.0,11429
